# F34 BrakeDataPreprocessor optimizer-compatible export
# Source session: brakestesting611
# Segment type: braking_event | source time 3171.700 to 3340.000 s
# Source files: BrakesTesting 6-11.txt
# Format: drs_22_column | estimated: none | missing-as-NaN: tempFLRaw, tempRLRaw | startup-cleaning: trimmed 5.30 s, start 20.8 C, spikes 453
Time_s	FL_RotorTemp_RAW	FR_RotorTemp_RAW	RL_RotorTemp_RAW	RR_RotorTemp_RAW	DRS_State	Steering_pct	FrontBrakePressure_RAW	AccelPedalA_pct	AccelPedalB_pct	Reserved	RearBrakePressure_RAW	FL_FeedbackTorque_pctMn	FL_FeedbackVelocity_rpm	FR_FeedbackTorque_pctMn	FR_FeedbackVelocity_rpm	RL_FeedbackTorque_pctMn	RL_FeedbackVelocity_rpm	RR_FeedbackTorque_pctMn	RR_FeedbackVelocity_rpm	Velocity_mps	AccelX_mps2
89.3	NaN	1218	NaN	837	0	42	360	34	28	0	407	3	4373	12	5047	8	4336	32	5006	7.599	-0.466
89.4	NaN	1200	NaN	864	0	42	362	34	28	0	405	3	4382	12	5088	8	4341	31	5088	7.631	0.696
89.5	NaN	1210	NaN	830	0	40	360	34	29	0	406	4	4445	14	5089	10	4379	31	5078	7.667	-1.307
89.6	NaN	1205	NaN	859	0	42	359	34	29	0	405	4	4437	14	5097	9	4388	33	5077	7.756	-0.157
89.7	NaN	1188	NaN	834	0	42	361	34	29	0	406	4	4474	14	5116	9	4448	33	5152	7.802	0.939
89.8	NaN	1214	NaN	874	0	41	365	34	29	0	409	4	4501	13	5220	10	4446	33	5204	7.822	-0.386
89.9	NaN	1217	NaN	849	0	40	362	34	28	0	407	4	4534	13	5167	9	4477	31	5153	7.892	-0.381
90	NaN	1191	NaN	864	0	40	366	34	28	0	406	4	4528	12	5200	10	4534	30	5231	7.918	0.113
90.1	NaN	1212	NaN	860	0	40	364	34	28	0	406	4	4479	13	5180	9	4503	31	5195	7.987	0.642
90.2	NaN	1206	NaN	847	0	32	368	35	30	0	405	6	4637	15	5243	14	4641	36	5216	7.959	1.13
90.3	NaN	1189	NaN	852	0	29	357	35	28	0	406	5	4715	12	5207	14	5008	31	5281	8.073	-0.701
90.4	NaN	1203	NaN	846	0	21	357	35	31	0	406	7	4803	14	5141	18	4766	35	5171	8.173	-0.126
90.5	NaN	1207	NaN	918	0	15	357	35	27	0	406	7	4895	9	5155	15	4947	24	5178	8.252	0.431
90.6	NaN	1192	NaN	871	0	7	355	34	28	0	406	7	4965	9	5094	16	4961	20	5152	8.275	0.491
90.7	NaN	1212	NaN	864	0	5	360	34	28	0	406	7	5034	8	5095	18	5072	21	5144	8.324	0.374
90.8	NaN	1205	NaN	878	0	3	359	34	28	0	406	7	5088	8	5114	18	5124	20	5103	8.361	-0.077
90.9	NaN	1187	NaN	871	0	2	361	34	28	0	406	8	5117	8	5098	19	5143	19	5151	8.406	0.841
91	NaN	1210	NaN	862	0	2	363	34	27	0	403	7	5163	8	5100	18	5208	18	5156	8.446	0.206
91.1	NaN	1182	NaN	870	0	2	363	34	27	0	405	7	5200	8	5127	18	5241	19	5152	8.463	0.45
91.2	NaN	1191	NaN	854	0	-2	359	34	27	0	408	7	5215	7	5133	18	5226	17	5185	8.494	0.216
91.3	NaN	1212	NaN	905	0	-0	359	34	27	0	406	7	5240	7	5140	18	5268	18	5191	8.522	0.453
91.4	NaN	1195	NaN	854	0	0	358	34	27	0	407	7	5256	7	5182	18	5291	18	5210	8.547	0.152
91.5	NaN	1188	NaN	858	0	1	361	34	27	0	407	7	5254	7	5190	17	5267	17	5238	8.578	-0.044
91.6	NaN	1212	NaN	859	0	1	360	33	27	0	405	7	5284	6	5201	16	5320	17	5234	8.595	-0.085
91.7	NaN	1197	NaN	870	0	1	360	33	27	0	406	6	5298	6	5238	15	5352	16	5250	8.603	-0.199
91.8	NaN	1191	NaN	853	0	-1	358	33	26	0	404	6	5270	6	5202	15	5300	15	5255	8.646	-0.264
91.9	NaN	1208	NaN	870	0	-1	360	33	26	0	406	7	5285	7	5220	16	5331	15	5305	8.625	0.965
92	NaN	1207	NaN	902	0	1	361	33	26	0	407	6	5320	6	5258	16	5395	16	5298	8.645	1.315
92.1	NaN	1191	NaN	899	0	2	365	33	27	0	406	7	5333	7	5274	16	5354	17	5325	8.606	-0.702
92.2	NaN	1208	NaN	778	0	3	360	30	22	0	405	1	5269	1	5177	3	5260	4	5255	8.645	-1.008
92.3	NaN	1210	NaN	866	0	2	364	31	27	0	406	5	5263	5	5233	12	5287	13	5214	8.584	-0.878
92.4	NaN	1212	NaN	808	0	2	360	31	24	0	407	3	5238	3	5167	7	5277	7	5256	8.548	-0.475
92.5	NaN	1224	NaN	854	0	2	360	31	25	0	406	3	5219	4	5206	9	5214	9	5190	8.504	-0.627
92.6	NaN	1215	NaN	840	0	2	363	31	26	0	405	4	5220	5	5150	11	5266	11	5172	8.471	-0.241
92.7	NaN	1196	NaN	860	0	0	360	31	26	0	407	4	5178	5	5148	10	5235	10	5192	8.452	0.004
92.8	NaN	1214	NaN	900	0	2	362	31	26	0	406	4	5190	4	5121	11	5196	11	5143	8.43	-0.635
92.9	NaN	1206	NaN	845	0	-1	362	31	26	0	403	4	5191	4	5081	11	5204	10	5096	8.409	-0.108
93	NaN	1191	NaN	857	0	2	362	31	26	0	406	4	5145	4	5038	9	5182	11	5135	8.385	0.452
93.1	NaN	1210	NaN	865	0	0	363	31	26	0	409	4	5143	4	5070	11	5159	11	5114	8.331	-0.079
93.2	NaN	1200	NaN	849	0	1	360	31	26	0	406	4	5134	4	5073	10	5181	11	5075	8.313	-0.237
93.3	NaN	1195	NaN	880	0	1	363	31	26	0	406	4	5122	4	5029	10	5130	10	5065	8.307	-0.894
93.4	NaN	1214	NaN	866	0	0	362	31	26	0	406	4	5098	4	5007	10	5100	11	5048	8.282	-0.257
93.5	NaN	1201	NaN	880	0	1	360	31	26	0	405	4	5095	4	5009	9	5136	11	5034	8.26	0.238
93.6	NaN	1208	NaN	892	0	1	358	31	26	0	405	4	5068	5	4996	10	5094	11	5051	8.235	-0.464
93.7	NaN	1201	NaN	838	0	2	358	31	26	0	406	4	5052	4	4988	10	5046	11	5009	8.225	-0.196
93.8	NaN	1200	NaN	886	0	2	362	31	26	0	406	4	5057	4	4954	11	5107	11	5026	8.199	-0.204
93.9	NaN	1199	NaN	862	0	2	363	31	26	0	405	4	5017	4	4993	10	5061	10	5021	8.187	-0.284
94	NaN	1208	NaN	900	0	6	365	31	25	0	407	4	5036	4	5010	9	5015	10	5038	8.129	-0.778
94.1	NaN	1189	NaN	849	0	3	359	31	25	0	407	4	4988	4	4951	10	5043	10	5026	8.116	-0.192
94.2	NaN	1219	NaN	837	0	4	361	31	25	0	405	3	4935	4	4932	7	4938	8	4978	8.112	-1.401
94.3	NaN	1209	NaN	785	0	5	360	30	22	0	406	3	4917	3	4918	7	4958	7	4958	8.086	0.555
94.4	NaN	1230	NaN	805	0	3	359	30	25	0	406	2	4881	2	4895	5	4920	6	4942	8	-0.643
94.5	NaN	1203	NaN	864	0	7	363	30	26	0	406	3	4861	4	4895	8	4868	9	4906	7.968	-0.722
94.6	NaN	1194	NaN	849	0	8	364	30	26	0	404	3	4840	4	4865	8	4869	9	4864	7.959	-0.188
94.7	NaN	1194	NaN	848	0	6	361	30	26	0	406	3	4824	4	4873	8	4838	10	4922	7.905	-0.878
94.8	NaN	1203	NaN	860	0	8	361	30	26	0	408	3	4792	4	4842	8	4776	9	4866	7.885	-0.714
94.9	NaN	1203	NaN	835	0	7	361	30	26	0	405	3	4764	4	4815	8	4826	10	4886	7.855	0.819
95	NaN	1197	NaN	861	0	8	360	30	26	0	406	3	4785	4	4868	8	4770	10	4877	7.816	-1.303
95.1	NaN	1203	NaN	870	0	8	362	30	26	0	406	3	4725	4	4806	8	4736	10	4814	7.795	-1.008
95.2	NaN	1185	NaN	836	0	11	361	30	26	0	406	3	4700	4	4794	7	4724	10	4860	7.764	0.193
95.3	NaN	1198	NaN	862	0	12	362	30	26	0	406	3	4677	4	4836	8	4646	11	4850	7.724	-0.825
95.4	NaN	1189	NaN	880	0	15	362	30	26	0	406	3	4630	4	4788	7	4652	11	4812	7.712	-0.344
95.5	NaN	1191	NaN	852	0	16	362	30	26	0	405	3	4619	5	4800	7	4609	12	4858	7.674	-0.54
95.6	NaN	1208	NaN	863	0	21	357	30	26	0	406	3	4570	5	4814	7	4582	13	4842	7.667	-0.011
95.7	NaN	1176	NaN	880	0	22	360	31	27	0	406	4	4517	7	4839	9	4545	17	4886	7.617	0.221
95.8	NaN	1195	NaN	855	0	27	361	31	27	0	406	3	4497	7	4880	8	4469	18	4904	7.632	-0.169
95.9	NaN	1198	NaN	856	0	29	362	31	27	0	406	3	4464	8	4906	8	4487	20	4896	7.585	-0.338
96	NaN	1172	NaN	870	0	34	362	31	27	0	409	3	4382	8	4946	7	4385	19	4955	7.585	-0.392
96.1	NaN	1179	NaN	855	0	34	363	32	27	0	407	3	4427	9	4902	8	4405	22	4898	7.581	-1.061
96.2	NaN	1174	NaN	866	0	35	361	32	27	0	404	3	4401	8	4889	8	4376	21	4894	7.593	0.47
96.3	NaN	1187	NaN	861	0	33	362	32	27	0	406	3	4416	9	4905	8	4386	21	4957	7.59	-0.124
96.4	NaN	1181	NaN	858	0	35	360	32	27	0	407	3	4379	9	4926	7	4372	21	4923	7.6	-0.807
96.5	NaN	1177	NaN	863	0	40	362	32	27	0	405	3	4379	9	4929	7	4314	22	4896	7.594	-1.853
96.6	NaN	1189	NaN	847	0	40	361	34	28	0	406	3	4344	12	4986	8	4346	30	5006	7.605	0.229
96.7	NaN	1194	NaN	840	0	42	364	34	28	0	407	3	4344	12	4999	8	4291	30	5023	7.613	0.721
96.8	NaN	1176	NaN	841	0	41	361	33	28	0	406	3	4372	12	5036	8	4339	29	5033	7.628	0.291
96.9	NaN	1190	NaN	855	0	41	361	34	27	0	406	3	4376	11	5001	8	4322	27	4995	7.656	-0.924
97	NaN	1181	NaN	866	0	43	361	34	26	0	405	2	4373	9	4998	6	4359	23	5001	7.679	0.354
97.1	NaN	1175	NaN	842	0	42	361	34	26	0	407	3	4372	10	5010	7	4311	24	4999	7.649	-0.709
97.2	NaN	1201	NaN	877	0	42	367	33	26	0	406	3	4356	9	4997	7	4305	23	4990	7.653	0.087
97.3	NaN	1190	NaN	848	0	41	359	34	26	0	405	2	4317	9	4995	7	4299	24	4975	7.673	0.642
97.4	NaN	1184	NaN	868	0	42	362	33	26	0	405	3	4348	11	4998	7	4269	26	5024	7.667	-0.71
97.5	NaN	1182	NaN	857	0	43	360	33	26	0	406	3	4364	10	5028	7	4319	25	5016	7.706	-0.767
97.6	NaN	1190	NaN	850	0	42	359	33	26	0	404	3	4381	10	5028	7	4300	25	5007	7.733	-0.567
97.7	NaN	1180	NaN	841	0	42	360	33	26	0	407	2	4367	10	5081	7	4381	24	5113	7.735	0.187
97.8	NaN	1183	NaN	847	0	44	363	34	27	0	405	3	4427	10	5093	7	4350	26	5092	7.778	-0.75
97.9	NaN	1181	NaN	842	0	42	361	34	27	0	404	3	4525	11	5083	7	4418	26	5035	7.798	-0.377
98	NaN	1168	NaN	853	0	42	363	34	27	0	406	3	4450	11	5140	7	4408	26	5132	7.821	-0.18
98.1	NaN	1173	NaN	866	0	43	359	33	27	0	405	3	4504	11	5146	7	4477	27	5127	7.837	-1.024
98.2	NaN	1172	NaN	859	0	42	363	33	27	0	403	3	4469	11	5116	7	4428	27	5112	7.88	0.136
98.3	NaN	1161	NaN	879	0	42	363	33	27	0	406	3	4488	11	5148	8	4419	26	5164	7.899	-0.41
98.4	NaN	1175	NaN	840	0	41	359	33	27	0	406	3	4499	11	5187	8	4481	26	5190	7.914	-0.306
98.5	NaN	1165	NaN	837	0	42	361	33	28	0	404	3	4524	12	5168	8	4469	28	5146	7.942	-0.168
98.6	NaN	1178	NaN	855	0	40	361	33	28	0	405	3	4536	11	5190	8	4533	27	5198	7.977	-0.416
98.7	NaN	1174	NaN	874	0	36	362	34	28	0	407	4	4603	11	5214	10	4558	28	5206	8.01	0.025
98.8	NaN	1173	NaN	888	0	32	360	34	28	0	404	4	4647	11	5162	11	4625	27	5159	8.064	0.093
98.9	NaN	1166	NaN	862	0	27	360	34	28	0	405	5	4714	11	5180	12	4729	27	5213	8.087	0.366
99	NaN	1183	NaN	877	0	25	360	34	28	0	405	5	4762	10	5161	12	4739	24	5179	8.149	-0.172
99.1	NaN	1165	NaN	874	0	23	362	33	28	0	405	5	4799	10	5137	13	4829	25	5157	8.192	0.46
99.2	NaN	1171	NaN	872	0	19	362	33	28	0	406	6	4878	9	5173	14	4884	23	5215	8.211	0.202
99.3	NaN	1168	NaN	868	0	15	361	34	28	0	407	6	4936	10	5151	15	4916	23	5178	8.278	0.073
99.4	NaN	1186	NaN	852	0	11	359	33	28	0	406	7	4982	9	5106	17	5035	23	5153	8.334	0.704
99.5	NaN	1171	NaN	909	0	7	360	33	28	0	405	7	5055	9	5183	17	5085	21	5225	8.357	0.538
99.6	NaN	1165	NaN	859	0	7	360	34	28	0	406	7	5098	8	5176	18	5090	22	5200	8.426	-0.057
99.7	NaN	1155	NaN	858	0	5	359	33	28	0	405	7	5136	8	5145	17	5189	20	5182	8.462	0.748
99.8	NaN	1162	NaN	850	0	4	360	34	28	0	406	7	5160	8	5197	18	5209	20	5248	8.498	0.297
99.9	NaN	1158	NaN	841	0	2	360	33	28	0	404	8	5206	8	5184	19	5227	19	5223	8.548	0.651
100	NaN	1158	NaN	891	0	2	360	33	27	0	403	7	5270	7	5195	17	5320	17	5222	8.575	0.396
100.1	NaN	1166	NaN	866	0	-2	360	33	27	0	407	7	5297	7	5214	17	5316	16	5248	8.602	-0.446
100.2	NaN	1186	NaN	911	0	-1	360	34	27	0	407	7	5314	7	5185	17	5305	16	5238	8.654	0.213
100.3	NaN	1154	NaN	849	0	1	364	34	27	0	406	7	5352	7	5195	17	5397	17	5266	8.645	0.679
100.4	NaN	1161	NaN	847	0	-1	362	33	27	0	406	7	5380	7	5267	17	5398	16	5320	8.668	-0.077
100.5	NaN	1183	NaN	841	0	-2	359	34	27	0	405	7	5377	7	5275	17	5375	16	5298	8.701	-0.316
100.6	NaN	1172	NaN	896	0	0	360	34	27	0	404	7	5357	7	5278	17	5428	16	5293	8.731	1.063
100.7	NaN	1161	NaN	830	0	1	359	34	27	0	408	7	5405	7	5317	16	5441	17	5382	8.736	0.198
100.8	NaN	1176	NaN	842	0	1	358	33	27	0	404	7	5402	7	5337	16	5405	17	5363	8.769	0.06
100.9	NaN	1154	NaN	848	0	2	361	33	27	0	405	6	5386	7	5328	16	5413	17	5378	8.796	0.889
101	NaN	1167	NaN	867	0	3	363	33	27	0	407	6	5412	7	5354	16	5483	17	5426	8.798	0.57
101.1	NaN	1166	NaN	835	0	3	359	33	26	0	404	6	5414	7	5390	14	5443	16	5424	8.823	-0.356
101.2	NaN	1168	NaN	849	0	3	358	33	26	0	407	6	5418	7	5366	14	5420	16	5389	8.855	0.292
101.3	NaN	1161	NaN	858	0	2	359	33	26	0	406	6	5458	6	5397	15	5518	15	5448	8.855	0.849
101.4	NaN	1163	NaN	833	0	2	363	33	26	0	406	6	5457	6	5416	15	5503	15	5467	8.861	-0.103
101.5	NaN	1176	NaN	870	0	1	359	33	26	0	406	5	5441	6	5415	13	5442	14	5418	8.897	-0.523
101.6	NaN	1149	NaN	820	0	4	364	33	25	0	405	5	5457	5	5384	12	5502	14	5427	8.898	-0.126
101.7	NaN	1170	NaN	846	0	2	360	32	25	0	406	5	5485	5	5432	13	5519	13	5489	8.881	-0.025
101.8	NaN	1176	NaN	821	0	3	360	33	25	0	407	5	5463	5	5421	12	5464	13	5454	8.895	-0.517
101.9	NaN	1171	NaN	826	0	2	360	33	26	0	407	5	5451	5	5406	13	5487	13	5439	8.902	0.397
102	NaN	1162	NaN	866	0	2	360	33	26	0	406	5	5463	6	5422	13	5533	14	5474	8.888	0.287
102.1	NaN	1157	NaN	817	0	3	363	33	26	0	406	5	5464	6	5436	13	5489	13	5473	8.89	-0.512
102.2	NaN	1157	NaN	843	0	3	362	33	26	0	407	5	5455	5	5405	13	5459	13	5439	8.904	0.425
102.3	NaN	1162	NaN	859	0	2	361	32	25	0	404	5	5477	6	5422	13	5530	14	5465	8.887	0.236
102.4	NaN	1173	NaN	916	0	2	360	33	26	0	405	5	5472	6	5438	13	5512	14	5486	8.888	0.065
102.5	NaN	1170	NaN	876	0	0	359	33	26	0	405	5	5469	5	5432	12	5456	13	5442	8.899	-0.509
102.6	NaN	1159	NaN	832	0	2	360	32	25	0	406	5	5445	5	5395	11	5488	12	5432	8.886	0.598
102.7	NaN	1168	NaN	853	0	2	360	32	25	0	407	5	5467	5	5414	12	5517	12	5468	8.878	0.303
102.8	NaN	1171	NaN	853	0	4	361	32	25	0	403	5	5444	5	5426	11	5460	13	5438	8.872	-0.447
102.9	NaN	1160	NaN	829	0	5	361	32	25	0	405	4	5421	5	5382	11	5414	12	5420	8.867	-0.391
103	NaN	1169	NaN	829	0	5	359	32	25	0	404	4	5427	5	5418	11	5476	12	5466	8.841	0.227
103.1	NaN	1169	NaN	842	0	7	363	32	25	0	406	4	5398	5	5442	11	5418	12	5470	8.821	-0.453
103.2	NaN	1170	NaN	853	0	7	362	32	25	0	407	4	5352	5	5404	9	5343	11	5407	8.819	-0.144
103.3	NaN	1169	NaN	877	0	8	362	32	25	0	404	4	5352	4	5389	9	5387	11	5452	8.795	-0.013
103.4	NaN	1176	NaN	857	0	8	363	32	25	0	405	4	5346	5	5401	9	5371	12	5442	8.772	-0.204
103.5	NaN	1171	NaN	819	0	6	360	31	24	0	406	3	5345	4	5346	8	5307	10	5368	8.751	-1.203
103.6	NaN	1186	NaN	746	0	8	362	30	23	0	406	2	5297	3	5304	5	5325	7	5350	8.719	-0.115
103.7	NaN	1204	NaN	753	0	7	363	30	23	0	407	2	5285	3	5357	6	5320	7	5386	8.656	-1.017
103.8	NaN	1194	NaN	739	0	10	359	30	23	0	406	2	5231	3	5292	5	5223	7	5322	8.616	-0.978
103.9	NaN	1184	NaN	915	0	16	361	30	24	0	407	2	5114	3	5327	5	5135	8	5347	8.562	-0.187
104	NaN	1183	NaN	827	0	21	361	31	26	0	407	3	5050	5	5383	7	5092	12	5422	8.513	-0.534
104.1	NaN	1185	NaN	830	0	24	360	31	26	0	404	3	5018	5	5401	7	4976	13	5399	8.487	-1.02
104.2	NaN	1168	NaN	851	0	25	361	30	26	0	405	2	4977	6	5352	6	4984	13	5392	8.466	-0.583
104.3	NaN	1171	NaN	848	0	28	361	31	26	0	406	3	4929	6	5418	6	4944	14	5429	8.417	-0.493
104.4	NaN	1165	NaN	848	0	31	363	30	26	0	407	2	4897	5	5399	6	4840	14	5401	8.4	-1.011
104.5	NaN	1170	NaN	827	0	33	367	31	26	0	404	2	4866	5	5385	5	4865	14	5381	8.372	-0.153
104.6	NaN	1167	NaN	841	0	34	367	30	25	0	406	2	4831	6	5380	5	4796	15	5378	8.326	-0.786
104.7	NaN	1165	NaN	851	0	34	363	31	26	0	406	2	4809	6	5384	5	4759	15	5376	8.295	-1.01
104.8	NaN	1160	NaN	853	0	38	368	31	26	0	406	2	4770	6	5370	5	4763	16	5359	8.261	-0.595
104.9	NaN	1170	NaN	884	0	39	365	31	26	0	404	2	4727	6	5342	5	4649	15	5313	8.214	-0.828
105	NaN	1183	NaN	847	0	41	365	31	25	0	404	2	4673	6	5359	4	4632	15	5385	8.159	-1.066
105.1	NaN	1153	NaN	872	0	44	372	31	25	0	406	1	4626	6	5330	4	4577	16	5310	8.102	-1.042
105.2	NaN	1151	NaN	841	0	42	370	31	25	0	404	2	4608	6	5255	4	4514	15	5236	8.041	-0.675
105.3	NaN	1171	NaN	893	0	43	369	31	25	0	406	2	4539	6	5244	4	4511	15	5283	7.99	-0.672
105.4	NaN	1163	NaN	855	0	41	371	30	25	0	406	2	4552	6	5225	4	4449	15	5179	7.936	-1.272
105.5	NaN	1152	NaN	860	0	43	368	31	25	0	406	1	4455	6	5132	4	4466	15	5128	7.87	-0.451
105.6	NaN	1183	NaN	862	0	45	368	31	25	0	406	1	4417	5	5099	3	4396	14	5099	7.859	-0.424
105.7	NaN	1150	NaN	869	0	47	369	31	26	0	404	2	4392	7	5139	4	4322	18	5094	7.779	-0.818
105.8	NaN	1154	NaN	861	0	45	367	31	26	0	404	2	4353	7	5132	4	4271	18	5102	7.723	-0.922
105.9	NaN	1170	NaN	851	0	45	368	31	26	0	404	2	4384	8	5087	4	4301	20	5099	7.698	-1.35
106	NaN	1145	NaN	841	0	47	368	32	26	0	405	2	4353	8	5079	5	4305	21	5081	7.689	0.059
106.1	NaN	1161	NaN	847	0	45	367	32	27	0	407	2	4372	8	5068	5	4269	21	5011	7.673	-1.379
106.2	NaN	1159	NaN	841	0	46	372	32	27	0	406	2	4340	9	5098	5	4329	23	5106	7.641	-0.447
106.3	NaN	1152	NaN	827	0	50	369	32	27	0	406	2	4354	10	5121	5	4252	24	5091	7.668	-0.943
106.4	NaN	1163	NaN	886	0	50	372	34	28	0	405	2	4292	13	5113	6	4257	31	5083	7.631	0.621
106.5	NaN	1158	NaN	834	0	50	369	34	28	0	405	2	4320	12	5210	6	4228	30	5187	7.62	-1.042
106.6	NaN	1136	NaN	845	0	50	366	34	28	0	405	2	4349	13	5103	6	4291	32	5095	7.657	-0.633
106.7	NaN	1141	NaN	853	0	48	371	34	28	0	407	3	4332	13	5114	7	4302	31	5085	7.667	0.353
106.8	NaN	1145	NaN	824	0	45	365	34	28	0	406	3	4407	13	5170	7	4334	32	5166	7.704	0.203
106.9	NaN	1142	NaN	876	0	39	365	34	28	0	406	4	4466	12	5084	9	4416	30	5090	7.744	-0.669
107	NaN	1148	NaN	810	0	34	363	34	28	0	406	4	4496	11	5023	11	4472	28	5063	7.812	0.852
107.1	NaN	1149	NaN	827	0	30	361	34	28	0	405	4	4619	11	5105	11	4606	27	5118	7.805	-2.41
107.2	NaN	1143	NaN	851	0	20	365	34	27	0	407	6	4687	10	4994	13	4692	23	5017	7.916	0.329
107.3	NaN	1152	NaN	832	0	20	355	33	26	0	407	4	4696	8	4992	11	4705	20	5030	7.958	0.765
107.4	NaN	1138	NaN	818	0	15	372	34	31	0	408	8	4833	12	5020	19	4834	29	5090	7.99	0.895
107.5	NaN	1143	NaN	861	0	13	358	33	26	0	406	5	4814	8	4964	13	4813	18	4997	8.054	-0.186
107.6	NaN	1134	NaN	840	0	11	363	33	26	0	406	6	4878	8	4992	14	4909	18	5015	8.073	0.387
107.7	NaN	1149	NaN	844	0	9	362	33	26	0	406	6	4881	7	5006	14	4902	17	5027	8.071	-0.309
107.8	NaN	1137	NaN	856	0	6	359	33	26	0	404	5	4879	6	4967	13	4912	15	5001	8.079	0.191
107.9	NaN	1151	NaN	831	0	7	360	33	26	0	407	5	4914	7	4978	13	4958	16	5022	8.081	-0.124
108	NaN	1150	NaN	876	0	4	358	33	26	0	406	5	4918	6	4958	13	4933	15	4965	8.102	-0.121
108.1	NaN	1139	NaN	854	0	5	362	32	26	0	404	5	4946	5	4913	12	4978	13	4952	8.098	0.171
108.2	NaN	1157	NaN	850	0	4	359	32	25	0	408	5	4945	6	4939	12	4976	14	5020	8.087	-0.063
108.3	NaN	1148	NaN	832	0	4	359	33	26	0	407	5	4962	6	4928	12	4912	14	4946	8.093	-0.401
108.4	NaN	1144	NaN	817	0	7	360	32	25	0	404	5	4904	6	4986	12	4961	14	4993	8.062	0.239
108.5	NaN	1150	NaN	869	0	9	359	32	25	0	405	5	4876	7	5013	12	4932	17	5066	8.064	-0.155
108.6	NaN	1147	NaN	851	0	12	359	32	26	0	407	4	4853	6	4976	11	4814	14	5016	8.069	-0.309
108.7	NaN	1153	NaN	834	0	16	359	32	25	0	405	4	4829	6	5046	10	4848	15	5099	8.032	-0.196
108.8	NaN	1154	NaN	902	0	21	361	32	26	0	403	4	4772	6	5041	9	4774	17	5079	8.045	0.021
108.9	NaN	1135	NaN	858	0	21	363	32	27	0	406	4	4787	7	5063	10	4769	18	5092	7.99	0.009
109	NaN	1150	NaN	890	0	22	362	32	27	0	404	4	4736	8	5096	11	4768	19	5102	8.012	0.215
109.1	NaN	1165	NaN	871	0	20	358	32	27	0	406	5	4760	8	5065	12	4733	20	5057	8.032	-0.603
109.2	NaN	1142	NaN	902	0	22	363	32	27	0	404	4	4725	8	5067	10	4802	20	5115	8	1.007
109.3	NaN	1156	NaN	873	0	21	360	32	26	0	405	4	4734	7	5041	10	4734	18	5086	8.028	-0.609
109.4	NaN	1135	NaN	872	0	20	363	32	28	0	405	5	4765	8	5071	12	4766	21	5093	8.037	0.368
109.5	NaN	1138	NaN	859	0	17	356	32	28	0	406	5	4758	8	5086	12	4817	20	5080	8.057	0.238
109.6	NaN	1151	NaN	848	0	16	360	32	28	0	406	5	4848	8	5048	13	4814	21	5083	8.063	-0.649
109.7	NaN	1145	NaN	849	0	15	361	32	25	0	405	4	4827	5	5021	9	4866	14	5088	8.078	-0.269
109.8	NaN	1143	NaN	849	0	11	360	32	26	0	406	4	4841	6	4989	11	4876	15	5010	8.052	0.178
109.9	NaN	1142	NaN	859	0	10	360	32	26	0	407	5	4845	6	4976	12	4845	15	5017	8.062	-0.117
110	NaN	1144	NaN	893	0	8	360	32	26	0	405	5	4880	6	4963	12	4929	15	4999	8.047	0.505
110.1	NaN	1138	NaN	853	0	4	359	32	26	0	405	5	4881	6	4923	13	4890	15	4932	8.049	-0.554
110.2	NaN	1140	NaN	843	0	4	360	32	26	0	405	5	4886	6	4915	13	4928	14	4971	8.056	0.451
110.3	NaN	1144	NaN	837	0	1	360	32	26	0	405	5	4944	6	4887	13	4972	14	4931	8.038	0.183
110.4	NaN	1134	NaN	828	0	1	361	32	26	0	406	6	4911	6	4889	14	4925	14	4898	8.057	-0.19
110.5	NaN	1140	NaN	805	0	-2	360	32	26	0	405	5	4961	5	4886	14	5001	14	4923	8.068	0.135
110.6	NaN	1121	NaN	847	0	0	361	32	27	0	406	6	4988	6	4862	15	5009	15	4904	8.055	0.082
110.7	NaN	1146	NaN	806	0	-3	360	32	26	0	405	5	4978	5	4866	13	4971	12	4909	8.081	-0.468
110.8	NaN	1130	NaN	846	0	-2	360	32	26	0	406	6	4998	6	4871	14	5070	13	4919	8.069	0.236
110.9	NaN	1142	NaN	842	0	-3	359	32	26	0	406	5	5049	5	4873	13	5028	12	4885	8.084	-0.626
111	NaN	1127	NaN	838	0	-2	362	32	26	0	404	6	5002	5	4874	14	5001	14	4924	8.119	-0.192
111.1	NaN	1143	NaN	827	0	-3	360	32	26	0	404	6	5027	5	4853	14	5095	13	4921	8.115	1.087
111.2	NaN	1132	NaN	857	0	-3	359	32	26	0	406	6	5033	5	4911	15	5077	13	4914	8.106	-0.71
111.3	NaN	1152	NaN	853	0	-2	364	32	26	0	406	6	5046	6	4911	15	5051	14	4934	8.145	-0.613
111.4	NaN	1134	NaN	855	0	-4	363	32	26	0	406	6	5079	5	4881	15	5112	14	4922	8.15	0.381
111.5	NaN	1151	NaN	839	0	-3	359	32	26	0	404	6	5075	5	4930	15	5110	14	4959	8.179	-0.504
111.6	NaN	1141	NaN	840	0	-7	359	32	26	0	406	6	5096	5	4902	15	5118	12	4963	8.185	0.51
111.7	NaN	1137	NaN	906	0	-10	361	32	26	0	404	6	5125	5	4899	15	5187	12	4924	8.195	-0.018
111.8	NaN	1133	NaN	822	0	-9	363	32	26	0	404	6	5130	5	4899	15	5167	12	4936	8.213	0.068
111.9	NaN	1132	NaN	855	0	-13	360	32	26	0	406	6	5164	5	4867	16	5182	12	4926	8.219	0.003
