# F34 BrakeDataPreprocessor optimizer-compatible export
# Source session: endurance65
# Segment type: endurance_stint | source time 8.200 to 838.100 s
# Source files: Endurance 6-5.txt
# Format: drs_22_column | estimated: none | missing-as-NaN: tempFLRaw, tempRLRaw | startup-cleaning: trimmed 0.00 s, start 26.6 C, spikes 4880
Time_s	FL_RotorTemp_RAW	FR_RotorTemp_RAW	RL_RotorTemp_RAW	RR_RotorTemp_RAW	DRS_State	Steering_pct	FrontBrakePressure_RAW	AccelPedalA_pct	AccelPedalB_pct	Reserved	RearBrakePressure_RAW	FL_FeedbackTorque_pctMn	FL_FeedbackVelocity_rpm	FR_FeedbackTorque_pctMn	FR_FeedbackVelocity_rpm	RL_FeedbackTorque_pctMn	RL_FeedbackVelocity_rpm	RR_FeedbackTorque_pctMn	RR_FeedbackVelocity_rpm	Velocity_mps	AccelX_mps2
22.1	NaN	520	NaN	513	0	-3	360	0	0	0	408	-0	-0	0	-0	-0	-0	0	0	-0.005	-0.057
22.2	NaN	520	NaN	514	0	-2	361	0	0	0	410	0	0	0	0	0	-0	0	0	-0.005	0.091
22.3	NaN	514	NaN	514	0	-1	365	0	0	0	410	0	0	0	0	-0	-0	0	-0	-0.006	0.168
22.4	NaN	522	NaN	513	0	-0	359	0	0	0	409	0	-0	-0	-0	-0	0	0	0	-0	0.01
22.5	NaN	519	NaN	513	0	-1	363	0	0	0	410	0	-0	0	-0	-0	-0	0	-0	-0.001	-0.091
22.6	NaN	520	NaN	512	0	-1	364	0	0	0	409	0	0	0	-0	0	0	0	0	-0.004	-0.157
22.7	NaN	518	NaN	513	0	-2	361	0	0	0	409	0	-0	-0	0	-0	0	-0	0	-0.004	-0.002
22.8	NaN	514	NaN	514	0	0	364	0	0	0	409	0	0	0	-0	-0	-0	0	-0	-0.005	0.131
22.9	NaN	519	NaN	513	0	-3	360	0	0	0	409	0	0	-0	-0	-0	0	-0	0	-0.005	0.165
23	NaN	521	NaN	513	0	-3	360	0	0	0	408	0	-0	-0	0	-0	-0	0	0	-0.005	-0.063
23.1	NaN	522	NaN	512	0	-3	360	0	0	0	407	-0	-0	-0	0	-0	0	0	0	-0.004	-0.115
23.2	NaN	516	NaN	512	0	0	365	0	0	0	410	0	0	-0	0	0	-0	0	-0	-0.005	-0.09
23.3	NaN	515	NaN	511	0	0	369	0	0	0	409	0	0	0	0	0	-0	0	0	-0.004	0.07
23.4	NaN	517	NaN	512	0	-3	396	0	0	0	428	0	0	0	-0	-0	-0	0	-0	-0.002	0.144
23.5	NaN	517	NaN	512	0	-1	435	0	0	0	466	0	0	-0	-0	-0	-0	0	-0	-0.002	0.024
23.6	NaN	521	NaN	513	0	-3	454	0	0	0	485	0	0	-0	-0	-0	0	-0	0	-0.003	-0.125
23.7	NaN	523	NaN	512	0	-3	471	0	0	0	496	0	-0	0	-0	-0	0	0	0	-0.003	-0.146
23.8	NaN	520	NaN	513	0	-2	482	0	0	0	506	-0	-0	-0	0	0	-0	-0	-0	-0.002	-0.009
23.9	NaN	523	NaN	512	0	-2	494	0	0	0	516	0	-0	0	0	-0	-0	0	-0	-0.001	0.165
24	NaN	517	NaN	512	0	-2	501	0	0	0	518	-0	-0	-0	0	-0	-0	-0	0	0.003	0.133
24.1	NaN	517	NaN	513	0	-1	509	0	0	0	524	-0	-0	-0	-0	0	0	0	-0	0.001	-0.034
24.2	NaN	518	NaN	513	0	-3	510	0	0	0	528	0	0	-0	-0	-0	0	-0	0	0.004	-0.221
24.3	NaN	517	NaN	512	0	-0	523	0	0	0	536	-0	0	-0	-0	-0	0	-0	0	0.006	-0.038
24.4	NaN	514	NaN	513	0	-2	524	0	0	0	537	0	-0	-0	0	0	0	0	0	0.001	0.127
24.5	NaN	515	NaN	512	0	-1	531	0	0	0	538	0	0	-0	0	-0	-0	0	-0	0.001	0.126
24.6	NaN	514	NaN	512	0	-1	527	0	0	0	538	0	-0	0	0	-0	0	0	0	-0.001	-0.087
24.7	NaN	523	NaN	513	0	-3	525	0	0	0	536	-0	-0	-0	-0	0	0	0	0	-0.001	-0.141
24.8	NaN	514	NaN	512	0	-2	524	0	0	0	536	-0	0	0	0	-0	-0	0	0	-0.002	-0.035
24.9	NaN	521	NaN	512	0	-1	533	0	0	0	539	-0	0	-0	-0	-0	0	0	-0	-0.002	0.116
25	NaN	526	NaN	1127	0	-1	529	0	0	0	539	0	0	-0	-0	-0	-0	-0	0	-0.002	0.09
25.1	NaN	1482	NaN	1733	0	-1	527	0	0	0	533	0	-0	0	0	-0	0	0	0	-0.003	-0.053
25.2	NaN	1512	NaN	1690	0	0	526	0	0	0	531	-0	0	0	-0	-0	-0	0	-0	-0.002	-0.13
25.3	NaN	1467	NaN	1599	0	1	512	0	0	0	529	-0	0	-0	-0	0	0	-0	0	-0.002	-0.13
25.4	NaN	1458	NaN	1487	0	0	513	0	0	0	520	-0	-0	0	0	0	0	-0	0	0.002	-0.109
25.5	NaN	1441	NaN	1490	0	-3	504	0	0	0	517	-0	-0	0	-0	0	-0	-0	-0	0.002	-0.109
25.6	NaN	1524	NaN	1536	0	-4	490	0	0	0	504	0	0	0	-0	-0	0	-0	0	0.004	-0.21
25.7	NaN	1539	NaN	1560	0	-3	471	0	0	0	488	-0	-0	0	0	-0	1	0	1	0.004	-0.21
25.8	NaN	1387	NaN	1565	0	-4	461	0	0	0	477	-0	-0	-0	-0	0	0	0	-0	0.01	-0.243
25.9	NaN	1443	NaN	1559	0	-3	459	0	0	0	478	-0	0	0	0	-0	-0	0	-0	0.008	0.038
26	NaN	1486	NaN	1585	0	-4	451	0	0	0	468	-0	0	0	0	-0	0	-0	0	0.008	0.038
26.1	NaN	1597	NaN	1638	0	-3	442	0	0	0	459	0	-0	0	-0	-0	-0	0	-0	0.001	0.046
26.2	NaN	1570	NaN	1694	0	-1	406	0	0	0	429	0	-0	0	-0	0	0	0	0	0.001	-0.047
26.3	NaN	1488	NaN	1663	0	-3	363	0	0	0	405	0	0	0	0	0	1	0	1	0.001	-0.047
26.4	NaN	1504	NaN	1683	0	-4	352	0	0	0	406	-0	0	0	-0	0	-0	0	-1	0.001	-0.047
26.5	NaN	1503	NaN	1655	0	-2	356	0	0	0	406	0	0	0	0	-0	0	0	0	0.001	-0.047
26.6	NaN	1457	NaN	1670	0	-2	356	0	0	0	407	0	0	0	-0	0	-0	0	-0	-0.005	-0.164
26.7	NaN	1439	NaN	1708	0	-2	359	0	0	0	406	0	0	-0	0	-0	0	0	-0	-0.005	-0.164
26.8	NaN	1473	NaN	1679	0	-0	356	0	0	0	406	-0	0	0	0	0	0	0	-0	-0.005	-0.164
26.9	NaN	1465	NaN	1718	0	-2	358	0	0	0	406	0	0	0	-0	-0	0	0	0	-0.004	0.174
27	NaN	1450	NaN	1662	0	-4	356	0	0	0	405	0	-0	0	-0	-0	-0	0	0	-0.005	0.139
27.1	NaN	1464	NaN	1616	0	-2	359	0	0	0	406	0	0	-0	0	-0	0	0	-0	-0.005	0.139
27.2	NaN	1457	NaN	1716	0	-1	357	0	0	0	405	0	-0	0	-0	0	0	0	-0	-0.007	-0.084
27.3	NaN	1437	NaN	1702	0	-4	357	0	0	0	408	-0	-0	-0	0	0	-0	0	-0	-0.006	0.071
27.4	NaN	1497	NaN	1669	0	-4	356	0	0	0	406	-0	0	0	0	0	-0	0	-0	-0.006	0.071
27.5	NaN	1468	NaN	1596	0	-1	355	0	0	0	406	0	-0	0	0	-0	-0	0	0	-0.004	-0.128
27.6	NaN	1507	NaN	1559	0	-4	361	0	0	0	407	0	-0	0	-0	0	0	0	-0	-0.004	-0.128
27.7	NaN	1476	NaN	1537	0	-0	358	0	0	0	405	-0	0	0	0	-0	-0	0	0	-0.004	-0.128
27.8	NaN	1493	NaN	1504	0	-0	355	0	0	0	405	0	0	-0	-0	-0	-0	0	-0	-0.004	-0.128
27.9	NaN	1463	NaN	1617	0	-1	359	0	0	0	403	0	0	0	0	-0	-0	0	-0	-0.004	-0.128
28	NaN	1490	NaN	1660	0	-4	359	0	0	0	407	-0	-0	-0	0	0	0	0	0	-0.005	0.053
28.1	NaN	1524	NaN	1449	0	-2	364	0	0	0	408	-0	-0	0	0	0	0	-0	0	-0.005	0.053
28.2	NaN	1491	NaN	1619	0	-3	359	0	0	0	406	0	0	0	0	0	-0	-0	-0	-0.005	0.053
28.3	NaN	1511	NaN	1546	0	-3	358	0	0	0	405	-0	0	-0	-0	0	-0	0	-0	-0.005	0.053
28.4	NaN	1519	NaN	1533	0	-2	356	0	0	0	406	-0	0	0	-0	-0	-0	-0	-1	0.001	-0.131
28.5	NaN	1487	NaN	1523	0	-3	360	0	0	0	408	-0	-0	-0	0	0	0	0	1	0.001	-0.131
28.6	NaN	1489	NaN	1530	0	-1	360	0	0	0	407	-0	-0	0	-0	0	0	0	-0	0.001	-0.131
28.7	NaN	1506	NaN	1558	0	-3	363	0	0	0	406	0	-0	-0	-0	0	-0	-0	0	0.001	-0.131
28.8	NaN	1551	NaN	1525	0	-4	356	0	0	0	406	0	0	-0	-0	0	0	0	-0	0.001	-0.071
28.9	NaN	1551	NaN	1524	0	-2	360	0	0	0	404	-0	-0	-0	0	0	0	0	-0	0.001	-0.071
29	NaN	1551	NaN	1529	0	-4	357	2	0	0	407	-0	-0	-0	-0	0	-0	0	-0	0.001	-0.071
29.1	NaN	1581	NaN	1434	0	-3	357	13	9	0	408	0	-0	-0	-0	-1	-1	0	0	0.004	0.154
29.2	NaN	1636	NaN	1721	0	-2	361	18	14	0	404	-0	0	0	-0	-0	-0	0	-0	0.004	0.154
29.3	NaN	1539	NaN	1621	0	-5	361	26	22	0	405	0	0	0	0	0	0	0	0	0.003	0.086
29.4	NaN	1081	NaN	1235	0	-5	357	31	27	0	408	5	31	4	31	14	28	12	29	0.052	0.6
29.5	NaN	765	NaN	993	0	-5	363	37	33	0	408	14	109	12	113	37	126	32	114	0.173	1.915
29.6	NaN	867	NaN	917	0	-6	356	37	33	0	408	15	228	12	235	36	216	31	217	0.36	1.565
29.7	NaN	771	NaN	826	0	-6	358	37	33	0	408	14	342	12	339	37	345	32	339	0.55	1.949
29.8	NaN	833	NaN	931	0	-10	358	37	31	0	406	13	458	10	445	34	467	27	451	0.737	1.873
29.9	NaN	748	NaN	1194	0	-9	359	37	30	0	407	12	557	9	547	31	554	24	543	0.891	1.531
30	NaN	764	NaN	873	0	-10	356	37	30	0	408	12	642	9	633	32	666	23	627	1.035	1.257
30.1	NaN	814	NaN	849	0	-9	361	37	30	0	408	12	743	9	733	31	757	24	725	1.2	1.541
30.2	NaN	722	NaN	1113	0	-9	362	37	30	0	405	12	839	9	814	31	859	23	827	1.35	1.316
30.3	NaN	663	NaN	890	0	-10	361	37	29	0	407	12	927	9	899	31	946	24	904	1.501	1.843
30.4	NaN	728	NaN	974	0	-10	359	36	29	0	407	11	1018	8	995	29	1020	22	1001	1.655	1.418
30.5	NaN	637	NaN	1032	0	-10	356	36	29	0	408	11	1111	8	1083	29	1119	22	1075	1.799	1.238
30.6	NaN	728	NaN	1063	0	-7	358	36	29	0	407	11	1198	9	1171	28	1186	23	1166	1.926	1.15
30.7	NaN	687	NaN	1026	0	-9	362	36	29	0	406	11	1267	8	1247	28	1275	22	1237	2.048	1.493
30.8	NaN	698	NaN	922	0	-5	360	34	27	0	406	8	1318	6	1313	20	1334	17	1321	2.167	1.203
30.9	NaN	691	NaN	980	0	-4	360	34	27	0	407	7	1372	6	1362	18	1390	16	1370	2.24	0.648
31	NaN	675	NaN	1112	0	-6	357	32	25	0	406	5	1394	4	1390	12	1396	11	1388	2.294	0.146
31.1	NaN	665	NaN	943	0	-2	361	32	25	0	409	5	1418	4	1419	12	1413	11	1414	2.322	0.503
31.2	NaN	690	NaN	980	0	-3	359	32	26	0	407	5	1441	5	1440	13	1441	13	1431	2.347	0.405
31.3	NaN	653	NaN	985	0	-2	360	32	26	0	407	5	1451	5	1449	14	1452	13	1450	2.373	0.389
31.4	NaN	664	NaN	941	0	1	360	32	26	0	407	5	1463	5	1466	14	1478	14	1477	2.412	0.112
31.5	NaN	608	NaN	918	0	0	362	32	27	0	406	6	1499	6	1504	15	1507	15	1511	2.451	0.697
31.6	NaN	607	NaN	1022	0	-2	360	32	27	0	408	6	1526	6	1539	16	1529	15	1539	2.502	0.451
31.7	NaN	655	NaN	872	0	-2	356	33	27	0	406	6	1569	6	1572	16	1568	15	1572	2.554	0.982
31.8	NaN	646	NaN	1013	0	-2	359	33	28	0	408	6	1592	6	1589	17	1603	16	1607	2.594	0.641
31.9	NaN	675	NaN	888	0	-1	357	33	28	0	406	7	1621	6	1625	17	1635	16	1632	2.655	0.699
32	NaN	618	NaN	932	0	-3	358	32	28	0	407	7	1663	6	1665	17	1676	16	1682	2.708	0.728
32.1	NaN	628	NaN	990	0	-1	361	33	28	0	408	7	1690	6	1715	17	1691	16	1720	2.775	0.372
32.2	NaN	635	NaN	987	0	0	361	33	28	0	406	7	1742	6	1757	16	1738	16	1756	2.832	0.487
32.3	NaN	683	NaN	950	0	-2	359	33	28	0	405	6	1767	6	1781	17	1791	17	1788	2.882	0.579
32.4	NaN	600	NaN	985	0	-0	359	32	28	0	406	6	1796	6	1804	17	1812	17	1830	2.944	0.844
32.5	NaN	669	NaN	1028	0	-5	358	33	28	0	407	7	1826	6	1858	16	1846	17	1849	3.011	1.168
32.6	NaN	631	NaN	866	0	-1	362	32	27	0	406	7	1886	6	1902	18	1892	16	1905	3.072	0.74
32.7	NaN	699	NaN	901	0	-5	357	32	28	0	408	6	1927	6	1928	17	1927	16	1931	3.13	0.595
32.8	NaN	657	NaN	909	0	-1	363	33	28	0	408	7	1954	6	1952	18	1966	16	1958	3.202	0.755
32.9	NaN	652	NaN	862	0	0	363	32	28	0	407	6	1978	7	2013	16	1995	16	2005	3.261	0.812
33	NaN	642	NaN	898	0	-0	361	33	27	0	406	6	2038	6	2061	16	2042	17	2054	3.31	0.661
33.1	NaN	661	NaN	986	0	-2	360	33	27	0	407	7	2072	6	2077	16	2087	16	2090	3.39	0.654
33.2	NaN	609	NaN	958	0	-4	357	32	27	0	407	6	2115	6	2117	17	2132	16	2121	3.458	0.03
33.3	NaN	655	NaN	879	0	-4	358	32	27	0	407	7	2152	6	2166	16	2145	15	2162	3.516	0.195
33.4	NaN	636	NaN	856	0	-1	362	33	27	0	407	7	2204	6	2215	16	2201	15	2193	3.571	0.449
33.5	NaN	623	NaN	942	0	-1	363	32	27	0	408	6	2230	6	2232	16	2267	15	2254	3.639	0.707
33.6	NaN	585	NaN	910	0	-2	360	33	25	0	407	5	2267	5	2273	12	2267	12	2263	3.693	0.454
33.7	NaN	571	NaN	877	0	-5	358	32	25	0	406	5	2298	4	2306	12	2292	11	2290	3.734	-0.071
33.8	NaN	580	NaN	927	0	-5	357	33	25	0	406	5	2309	4	2302	12	2313	11	2320	3.756	-0.23
33.9	NaN	585	NaN	937	0	-4	359	32	25	0	408	5	2329	4	2324	13	2354	12	2339	3.799	-0.043
34	NaN	584	NaN	892	0	-2	360	33	25	0	407	5	2348	4	2383	12	2351	11	2355	3.83	0.218
34.1	NaN	609	NaN	907	0	-1	358	32	25	0	407	5	2385	4	2396	12	2385	12	2411	3.866	0.271
34.2	NaN	609	NaN	949	0	-3	358	33	25	0	408	5	2400	5	2399	14	2433	13	2422	3.918	0.275
34.3	NaN	593	NaN	925	0	-6	360	32	25	0	407	5	2432	4	2433	13	2442	12	2444	3.953	0.552
34.4	NaN	579	NaN	871	0	-8	359	32	25	0	407	5	2485	4	2455	13	2477	10	2436	3.986	-0.282
34.5	NaN	590	NaN	922	0	-8	360	32	25	0	406	5	2489	4	2454	13	2514	11	2470	4.016	0.628
34.6	NaN	581	NaN	921	0	-9	356	32	25	0	408	5	2555	4	2475	14	2543	10	2460	4.074	0.323
34.7	NaN	546	NaN	886	0	-17	360	33	25	0	407	6	2589	3	2489	15	2585	9	2469	4.102	0.365
34.8	NaN	547	NaN	873	0	-18	357	32	25	0	405	6	2606	3	2468	14	2632	9	2471	4.131	0.234
34.9	NaN	560	NaN	937	0	-21	356	32	25	0	406	6	2646	3	2509	15	2648	8	2488	4.163	0.084
35	NaN	550	NaN	924	0	-21	357	33	25	0	404	6	2673	3	2539	15	2667	8	2524	4.203	0.116
35.1	NaN	562	NaN	940	0	-17	361	32	25	0	406	6	2684	3	2537	15	2706	9	2541	4.228	0.31
35.2	NaN	532	NaN	906	0	-15	362	33	25	0	406	6	2687	4	2576	15	2702	9	2552	4.249	0.306
35.3	NaN	541	NaN	907.75	0	-13	361	33	25	0	406	6	2722	4	2613	15	2719	9	2582	4.283	-0.116
35.4	NaN	567	NaN	882	0	-12	358	32	25	0	405	6	2702	4	2622	14	2730	10	2620	4.303	0.018
35.5	NaN	543	NaN	914	0	-8	363	32	25	0	408	5	2691	4	2676	13	2692	10	2657	4.343	-0.091
35.6	NaN	555	NaN	972	0	-3	361	33	25	0	406	5	2684	4	2724	12	2696	12	2703	4.369	0.062
35.7	NaN	567	NaN	942	0	5	361	33	25	0	407	4	2663	5	2739	12	2688	12	2740	4.39	0.31
35.8	NaN	560	NaN	896	0	9	363	33	25	0	407	4	2651	5	2787	11	2654	13	2774	4.418	0.149
35.9	NaN	597	NaN	969	0	11	359	32	25	0	408	4	2647	5	2815	10	2661	14	2797	4.433	-0.197
36	NaN	602	NaN	916	0	13	359	32	25	0	407	4	2649	6	2819	10	2665	14	2833	4.442	0.271
36.1	NaN	583	NaN	922	0	14	357	32	25	0	407	4	2650	6	2853	9	2641	15	2850	4.469	0.143
36.2	NaN	580	NaN	904	0	15	359	32	25	0	406	3	2668	5	2853	9	2658	14	2865	4.468	0.066
36.3	NaN	610	NaN	872	0	15	360	32	25	0	406	3	2652	6	2861	9	2685	15	2867	4.516	0.52
36.4	NaN	704	NaN	941	0	18	363	32	26	0	406	4	2690	7	2916	10	2680	17	2905	4.523	-0.264
36.5	NaN	640	NaN	850	0	16	361	32	26	0	407	4	2706	7	2899	10	2701	17	2900	4.556	0.201
36.6	NaN	632	NaN	957	0	11	359	32	26	0	406	5	2722	6	2913	12	2739	16	2905	4.599	0.308
36.7	NaN	575	NaN	866	0	3	358	32	26	0	406	5	2787	6	2907	13	2800	16	2896	4.635	0.403
36.8	NaN	567	NaN	844	0	-2	360	32	26	0	407	6	2843	5	2864	15	2856	14	2888	4.651	0.298
36.9	NaN	550	NaN	916	0	-11	361	32	26	0	407	7	2916	5	2842	17	2928	12	2846	4.695	0.296
37	NaN	512	NaN	824	0	-20	357	32	26	0	408	7	3016	4	2831	18	3004	10	2817	4.694	0.196
37.1	NaN	479	NaN	832	0	-28	357	32	24	0	406	6	3027	2	2777	16	3040	7	2789	4.741	0.21
37.2	NaN	481	NaN	671	0	-29	360	31	24	0	407	4	3062	2	2794	11	3019	4	2738	4.703	-0.719
37.3	NaN	492	NaN	538	0	-36	358	30	23	0	408	3	3034	1	2729	8	3033	3	2704	4.671	-0.82
37.4	NaN	480	NaN	627	0	-34	359	30	23	0	408	3	3033	1	2699	8	3006	3	2678	4.618	-0.837
37.5	NaN	477	NaN	594	0	-38	362	30	23	0	407	3	3021	1	2701	9	2985	3	2637	4.58	-0.215
37.6	NaN	509	NaN	645	0	-37	363	30	26	0	406	5	2987	2	2653	13	2984	4	2627	4.538	0.001
37.7	NaN	501	NaN	795	0	-34	360	30	26	0	407	6	2973	2	2650	15	2965	5	2621	4.542	0.019
37.8	NaN	484	NaN	798	0	-38	362	30	25	0	406	5	3000	2	2693	13	2957	5	2633	4.526	-0.525
37.9	NaN	478	NaN	813	0	-37	363	31	26	0	406	6	2980	2	2651	16	2979	5	2622	4.531	-0.352
38	NaN	488	NaN	833	0	-40	359	30	25	0	406	6	2997	2	2667	14	2960	4	2619	4.518	-0.569
38.1	NaN	523	NaN	781	0	-39	362	30	26	0	406	5	2992	2	2662	14	2990	4	2609	4.505	0.123
38.2	NaN	476	NaN	783	0	-41	362	30	25	0	407	6	2989	2	2649	15	2964	4	2603	4.489	-0.223
38.3	NaN	471	NaN	777	0	-41	359	30	26	0	408	6	2984	1	2655	14	2955	4	2594	4.526	0.228
38.4	NaN	478	NaN	790	0	-36	363	30	25	0	406	6	2975	2	2666	15	2984	5	2608	4.491	-0.798
38.5	NaN	484	NaN	896	0	-36	359	30	25	0	408	6	2992	2	2626	14	2934	5	2595	4.486	-0.093
38.6	NaN	489	NaN	804	0	-38	361	30	25	0	408	6	2989	2	2648	15	2961	5	2596	4.469	-0.581
38.7	NaN	511	NaN	793	0	-31	362	30	26	0	407	5	2939	2	2649	13	2921	5	2616	4.475	-0.063
38.8	NaN	474	NaN	846	0	-31	359	30	26	0	406	5	2929	2	2645	13	2893	5	2617	4.463	-0.046
38.9	NaN	488	NaN	804	0	-32	361	30	25	0	406	5	2912	2	2637	14	2899	5	2616	4.475	0.259
39	NaN	530	NaN	861	0	-28	363	31	25	0	406	5	2889	2	2666	14	2892	6	2619	4.467	0.291
39.1	NaN	484	NaN	943	0	-20	356	31	26	0	407	5	2874	3	2676	13	2869	8	2667	4.482	0.249
39.2	NaN	488	NaN	862	0	-14	359	31	25	0	407	5	2794	3	2702	12	2817	8	2677	4.508	0.123
39.3	NaN	499	NaN	912	0	-6	363	31	25	0	408	4	2770	3	2763	10	2767	9	2749	4.494	-0.092
39.4	NaN	523	NaN	939	0	5	357	31	25	0	408	3	2676	4	2810	8	2704	9	2819	4.475	-0.306
39.5	NaN	545	NaN	957	0	23	360	30	25	0	407	2	2582	4	2882	6	2612	11	2868	4.464	0.031
39.6	NaN	559	NaN	921	0	41	360	30	25	0	406	1	2494	5	2962	3	2489	13	2929	4.427	-0.521
39.7	NaN	622	NaN	935	0	60	359	30	26	0	408	0	2437	7	3035	2	2356	19	2983	4.378	-0.583
39.8	NaN	589	NaN	912	0	74	360	31	26	0	407	-0	2379	8	3130	-0	2277	20	2993	4.332	-0.702
39.9	NaN	630	NaN	919	0	84	358	30	26	0	407	-1	2347	9	3119	-2	2239	23	3023	4.291	0.08
40	NaN	576	NaN	851	0	88	358	31	26	0	408	-1	2379	10	3167	-3	2189	26	3027	4.285	-0.754
40.1	NaN	644	NaN	852	0	90	358	33	28	0	407	-2	2394	16	3214	-4	2207	40	3080	4.299	0.635
40.2	NaN	676	NaN	818	0	89	362	33	28	0	409	-2	2433	16	3206	-4	2221	39	3089	4.378	-0.391
40.3	NaN	626	NaN	846	0	88	363	33	28	0	409	-2	2470	16	3299	-4	2270	40	3156	4.412	-0.132
40.4	NaN	610	NaN	771	0	88	359	33	28	0	408	-2	2479	17	3279	-4	2292	41	3210	4.483	-0.576
40.5	NaN	662	NaN	763	0	88	357	33	27	0	406	-2	2511	15	3355	-4	2341	36	3190	4.561	-0.582
40.6	NaN	611	NaN	840	0	86	362	33	27	0	408	-1	2556	14	3396	-3	2374	35	3261	4.54	0.167
40.7	NaN	500	NaN	818	0	85	363	29	21	0	406	-0	2527	-0	3310	-0	2321	-0	3167	4.498	-2.029
40.8	NaN	500	NaN	492	0	85	365	28	21	0	407	-0	2480	-0	3239	-0	2321	-0	3098	4.381	-1.164
40.9	NaN	508	NaN	489	0	84	356	28	21	0	409	-0	2427	0	3133	-0	2228	0	3010	4.292	-2.05
41	NaN	496	NaN	851	0	90	363	29	24	0	406	-0	2347	3	3083	-1	2168	7	2955	4.22	-1.137
41.1	NaN	616	NaN	856	0	90	364	30	25	0	407	-1	2327	7	3064	-2	2132	19	2977	4.083	-0.88
41.2	NaN	595	NaN	894	0	88	359	30	25	0	407	-1	2317	8	3049	-2	2098	19	2894	4.085	-1.697
41.3	NaN	649	NaN	1023	0	90	358	30	25	0	409	-1	2301	8	3052	-2	2116	21	2905	4.032	-0.22
41.4	NaN	597	NaN	877	0	91	359	31	26	0	408	-1	2272	9	3001	-3	2056	23	2860	4.02	-1.215
41.5	NaN	592	NaN	962	0	91	362	31	26	0	408	-1	2246	9	3020	-3	2056	23	2872	3.981	-0.703
41.6	NaN	622	NaN	982	0	95	361	32	28	0	406	-2	2212	14	3013	-4	1980	37	2890	3.939	-1.14
41.7	NaN	608	NaN	920	0	97	364	35	30	0	406	-3	2216	22	3099	-8	2008	56	2930	4.014	0.781
41.8	NaN	625	NaN	849	0	94	362	35	30	0	405	-3	2303	22	3169	-7	2068	55	2995	4.097	0.137
41.9	NaN	570	NaN	823	0	93	360	35	28	0	405	-3	2334	19	3181	-6	2115	48	3035	4.165	0.347
42	NaN	636	NaN	928	0	88	359	35	28	0	408	-2	2392	18	3222	-5	2180	47	3046	4.243	-0.07
42.1	NaN	644	NaN	795	0	86	363	35	28	0	407	-2	2418	18	3205	-4	2224	46	3098	4.318	-0.21
42.2	NaN	605	NaN	843	0	83	363	35	28	0	407	-1	2456	18	3266	-3	2268	46	3141	4.384	0.402
42.3	NaN	621	NaN	834	0	80	361	35	28	0	408	-1	2508	18	3290	-2	2346	46	3178	4.459	-0.106
42.4	NaN	610	NaN	802	0	80	360	35	28	0	407	-1	2537	18	3317	-2	2365	45	3224	4.539	0.382
42.5	NaN	605	NaN	863	0	80	360	35	28	0	407	-1	2586	17	3401	-2	2393	44	3266	4.589	-0.016
42.6	NaN	601	NaN	838	0	84	363	34	28	0	408	-1	2594	18	3406	-3	2439	46	3293	4.666	0.395
42.7	NaN	589	NaN	804	0	84	361	35	29	0	406	-1	2625	18	3520	-3	2436	46	3340	4.719	-0.289
42.8	NaN	620	NaN	862	0	85	361	35	29	0	407	-1	2651	19	3515	-4	2469	48	3402	4.78	-0.088
42.9	NaN	604	NaN	828	0	85	363	35	29	0	408	-1	2705	20	3583	-4	2495	49	3417	4.874	0.458
43	NaN	629	NaN	810	0	82	361	35	30	0	407	-2	2743	22	3626	-4	2553	56	3494	4.935	0.522
43.1	NaN	592	NaN	813	0	79	363	35	30	0	406	-1	2814	22	3696	-2	2615	55	3563	5.062	0.801
43.2	NaN	590	NaN	767	0	68	362	37	33	0	406	1	2907	24	3729	2	2760	61	3645	5.194	0.927
43.3	NaN	581	NaN	823	0	52	357	39	34	0	407	3	3017	25	3759	9	2921	62	3706	5.433	2.306
43.4	NaN	577	NaN	708	0	42	360	44	39	0	408	9	3222	33	3852	23	3173	84	3843	5.674	3.368
43.5	NaN	561	NaN	757	0	30	359	44	40	0	408	12	3434	32	3985	31	3440	79	4012	6.011	3.267
43.6	NaN	564	NaN	765	0	20	357	46	42	0	407	18	3732	33	4138	45	3738	81	4168	6.385	3.279
43.7	NaN	552	NaN	747	0	12	359	47	42	0	405	22	4003	29	4333	54	4072	72	4360	6.797	3.745
43.8	NaN	562	NaN	839	0	6	364	47	42	0	405	23	4302	29	4497	56	4355	70	4543	7.165	3.281
43.9	NaN	601	NaN	742	0	4	362	46	42	0	408	24	4551	27	4769	60	4618	67	4805	7.537	3.488
44	NaN	555	NaN	742	0	2	361	45	37	0	407	23	4806	24	4893	56	4851	59	4971	7.926	3.68
44.1	NaN	629	NaN	817	0	-5	357	43	36	0	410	20	5000	19	5042	48	5024	46	5086	8.19	1.727
44.2	NaN	596	NaN	815	0	-5	361	43	36	0	408	22	5204	19	5232	52	5272	44	5214	8.475	3.193
44.3	NaN	585	NaN	798	0	-3	359	45	40	0	410	23	5399	22	5362	56	5438	53	5433	8.708	2.914
44.4	NaN	568	NaN	809	0	-5	361	46	41	0	408	26	5595	24	5590	63	5642	56	5651	9.062	2.95
44.5	NaN	543	NaN	642	0	-5	361	77	73	0	408	55	6031	52	6075	132	6144	127	6060	9.617	7.971
44.6	NaN	513	NaN	729	0	-4	355	100	100	0	407	53	6474	44	6504	123	6600	104	6514	10.36	7.313
44.7	NaN	533	NaN	671	0	-7	357	100	100	0	410	50	6908	40	6807	116	7052	93	6881	10.975	6.717
